CG21_UTC=2026-08-08T18:35:01Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-no-offer round=3 batch=1 elapsed_ns=21968889
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-no-offer round=4 batch=1 elapsed_ns=31377177
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-no-offer round=5 batch=1 elapsed_ns=21031599
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-no-offer round=6 batch=1 elapsed_ns=20966707
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-no-offer round=7 batch=1 elapsed_ns=22241495
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-no-offer round=8 batch=1 elapsed_ns=29112575
| pure-UOR no offer | 24568.716 +/- 3752.810 | 0.0028 +/- 0.0004 | 0.0220 +/- 0.0030 | 1 | identical |
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=incumbent-exact-reference round=0 batch=1 elapsed_ns=52588481
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=incumbent-exact-reference round=1 batch=1 elapsed_ns=38368534
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=incumbent-exact-reference round=2 batch=1 elapsed_ns=45981497
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=incumbent-exact-reference round=3 batch=1 elapsed_ns=44907433
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=incumbent-exact-reference round=4 batch=1 elapsed_ns=45293954
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=incumbent-exact-reference round=5 batch=1 elapsed_ns=41400362
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=incumbent-exact-reference round=6 batch=1 elapsed_ns=42329561
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=incumbent-exact-reference round=7 batch=1 elapsed_ns=71241626
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=incumbent-exact-reference round=8 batch=1 elapsed_ns=67095609
| incumbent exact reference | 49911.895 +/- 8941.062 | 0.0014 +/- 0.0002 | 0.0109 +/- 0.0017 | 1 | identical |
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=matrixmultiply-oracle round=0 batch=14 elapsed_ns=4836141
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=matrixmultiply-oracle round=1 batch=14 elapsed_ns=3020255
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=matrixmultiply-oracle round=2 batch=14 elapsed_ns=3016688
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=matrixmultiply-oracle round=3 batch=14 elapsed_ns=3020736
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=matrixmultiply-oracle round=4 batch=14 elapsed_ns=3009455
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=matrixmultiply-oracle round=5 batch=14 elapsed_ns=3008242
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=matrixmultiply-oracle round=6 batch=14 elapsed_ns=3013342
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=matrixmultiply-oracle round=7 batch=14 elapsed_ns=3081741
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=matrixmultiply-oracle round=8 batch=14 elapsed_ns=3005427
| matrixmultiply oracle | 230.254 +/- 33.226 | 0.2910 +/- 0.0292 | 2.3278 +/- 0.2339 | 14 | 1/1 result codes differ; max 3 ulp |
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=faer-oracle round=0 batch=15 elapsed_ns=4064032
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=faer-oracle round=1 batch=15 elapsed_ns=4038204
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=faer-oracle round=2 batch=15 elapsed_ns=4006345
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=faer-oracle round=3 batch=15 elapsed_ns=4299371
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=faer-oracle round=4 batch=15 elapsed_ns=6536806
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=faer-oracle round=5 batch=15 elapsed_ns=6686114
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=faer-oracle round=6 batch=15 elapsed_ns=6880717
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=faer-oracle round=7 batch=15 elapsed_ns=5548812
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=faer-oracle round=8 batch=15 elapsed_ns=4005132
| faer oracle | 341.226 +/- 65.790 | 0.2025 +/- 0.0360 | 1.6198 +/- 0.2883 | 15 | 1/1 result codes differ; max 10 ulp |

## f32 SparseSignificand 128x8x128 seed 106; logical bytes/call 73728; guard bytes/batch outside timing 131072
| route | latency us (95% CI) | Gproduct/s (95% CI) | logical GB/s (95% CI) | batch | exact comparison |
| --- | ---: | ---: | ---: | ---: | --- |
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-offered round=0 batch=1 elapsed_ns=22938375
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-offered round=1 batch=1 elapsed_ns=16196267
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-offered round=2 batch=1 elapsed_ns=16184766
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-offered round=3 batch=1 elapsed_ns=16131355
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-offered round=4 batch=1 elapsed_ns=23960372
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-offered round=5 batch=1 elapsed_ns=23051384
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-offered round=6 batch=1 elapsed_ns=23224109
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-offered round=7 batch=1 elapsed_ns=35160298
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-offered round=8 batch=1 elapsed_ns=36768448
| pure-UOR offered | 23735.042 +/- 5913.475 | 0.0060 +/- 0.0014 | 0.0034 +/- 0.0008 | 1 | identical |
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-no-offer round=0 batch=1 elapsed_ns=36212300
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-no-offer round=1 batch=1 elapsed_ns=24963694
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-no-offer round=2 batch=1 elapsed_ns=30674899
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-no-offer round=3 batch=1 elapsed_ns=32930468
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-no-offer round=4 batch=1 elapsed_ns=28344912
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-no-offer round=5 batch=1 elapsed_ns=45910124
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-no-offer round=6 batch=1 elapsed_ns=34676024
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-no-offer round=7 batch=1 elapsed_ns=24267756
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=pure-uor-no-offer round=8 batch=1 elapsed_ns=25791188
| pure-UOR no offer | 31530.152 +/- 5299.332 | 0.0043 +/- 0.0007 | 0.0024 +/- 0.0004 | 1 | identical |
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=incumbent-exact-reference round=0 batch=1 elapsed_ns=44712368
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=incumbent-exact-reference round=1 batch=1 elapsed_ns=39646597
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=incumbent-exact-reference round=2 batch=1 elapsed_ns=47349329
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=incumbent-exact-reference round=3 batch=1 elapsed_ns=38389262
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=incumbent-exact-reference round=4 batch=1 elapsed_ns=47624452
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=incumbent-exact-reference round=5 batch=1 elapsed_ns=38477155
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=incumbent-exact-reference round=6 batch=1 elapsed_ns=48221355
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=incumbent-exact-reference round=7 batch=1 elapsed_ns=46314247
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=incumbent-exact-reference round=8 batch=1 elapsed_ns=42344712
| incumbent exact reference | 43675.497 +/- 3107.695 | 0.0030 +/- 0.0002 | 0.0017 +/- 0.0001 | 1 | identical |
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=matrixmultiply-oracle round=0 batch=509 elapsed_ns=4288501
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=matrixmultiply-oracle round=1 batch=509 elapsed_ns=6006435
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=matrixmultiply-oracle round=2 batch=509 elapsed_ns=3886491
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=matrixmultiply-oracle round=3 batch=509 elapsed_ns=3009234
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=matrixmultiply-oracle round=4 batch=509 elapsed_ns=2877488
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=matrixmultiply-oracle round=5 batch=509 elapsed_ns=2834778
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=matrixmultiply-oracle round=6 batch=509 elapsed_ns=2847844
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=matrixmultiply-oracle round=7 batch=509 elapsed_ns=2838465
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=matrixmultiply-oracle round=8 batch=509 elapsed_ns=2858824
| matrixmultiply oracle | 6.865 +/- 1.637 | 20.3320 +/- 3.5263 | 11.4368 +/- 1.9836 | 509 | 6663/16384 result codes differ; max 63608 ulp |
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=faer-oracle round=0 batch=534 elapsed_ns=3562356
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=faer-oracle round=1 batch=534 elapsed_ns=3284368
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=faer-oracle round=2 batch=534 elapsed_ns=2559164
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=faer-oracle round=3 batch=534 elapsed_ns=2534609
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=faer-oracle round=4 batch=534 elapsed_ns=2547854
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=faer-oracle round=5 batch=534 elapsed_ns=2528357
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=faer-oracle round=6 batch=534 elapsed_ns=2569574
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=faer-oracle round=7 batch=534 elapsed_ns=2538947
CG21_SAMPLE phase=public width=f32 case=106 m=128 k=8 n=128 fill=SparseSignificand route=faer-oracle round=8 batch=534 elapsed_ns=2537023
| faer oracle | 5.132 +/- 0.567 | 25.9413 +/- 2.4040 | 14.5920 +/- 1.3522 | 534 | 6663/16384 result codes differ; max 63608 ulp |

## f64 OneGrade 1x1x1 seed 101; logical bytes/call 24; guard bytes/batch outside timing 16
| route | latency us (95% CI) | Gproduct/s (95% CI) | logical GB/s (95% CI) | batch | exact comparison |
| --- | ---: | ---: | ---: | ---: | --- |
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-offered round=0 batch=1271 elapsed_ns=3645040
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-offered round=1 batch=1271 elapsed_ns=3054128
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-offered round=2 batch=1271 elapsed_ns=2049654
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-offered round=3 batch=1271 elapsed_ns=2037261
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-offered round=4 batch=1271 elapsed_ns=2051848
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-offered round=5 batch=1271 elapsed_ns=2192320
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-offered round=6 batch=1271 elapsed_ns=2046428
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-offered round=7 batch=1271 elapsed_ns=2040698
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-offered round=8 batch=1271 elapsed_ns=2044955
| pure-UOR offered | 1.850 +/- 0.355 | 0.0006 +/- 0.0001 | 0.0135 +/- 0.0019 | 1271 | identical |
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-no-offer round=0 batch=1150 elapsed_ns=3384173
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-no-offer round=1 batch=1150 elapsed_ns=2350596
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-no-offer round=2 batch=1150 elapsed_ns=2072967
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-no-offer round=3 batch=1150 elapsed_ns=1872373
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-no-offer round=4 batch=1150 elapsed_ns=3143905
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-no-offer round=5 batch=1150 elapsed_ns=3173932
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-no-offer round=6 batch=1150 elapsed_ns=3324432
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-no-offer round=7 batch=1150 elapsed_ns=3298995
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=pure-uor-no-offer round=8 batch=1150 elapsed_ns=3158052
| pure-UOR no offer | 2.491 +/- 0.396 | 0.0004 +/- 0.0001 | 0.0101 +/- 0.0019 | 1150 | identical |
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=incumbent-exact-reference round=0 batch=157 elapsed_ns=4026372
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=incumbent-exact-reference round=1 batch=157 elapsed_ns=4092485
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=incumbent-exact-reference round=2 batch=157 elapsed_ns=3576313
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=incumbent-exact-reference round=3 batch=157 elapsed_ns=3541367
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=incumbent-exact-reference round=4 batch=157 elapsed_ns=2526333
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=incumbent-exact-reference round=5 batch=157 elapsed_ns=2506557
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=incumbent-exact-reference round=6 batch=157 elapsed_ns=2490035
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=incumbent-exact-reference round=7 batch=157 elapsed_ns=2489234
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=incumbent-exact-reference round=8 batch=157 elapsed_ns=2521394
| incumbent exact reference | 19.653 +/- 3.472 | 0.0001 +/- 0.0000 | 0.0013 +/- 0.0002 | 157 | identical |
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=matrixmultiply-oracle round=0 batch=36036 elapsed_ns=2525442
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=matrixmultiply-oracle round=1 batch=36036 elapsed_ns=2916872
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=matrixmultiply-oracle round=2 batch=36036 elapsed_ns=1762107
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=matrixmultiply-oracle round=3 batch=36036 elapsed_ns=1764001
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=matrixmultiply-oracle round=4 batch=36036 elapsed_ns=1760976
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=matrixmultiply-oracle round=5 batch=36036 elapsed_ns=1761977
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=matrixmultiply-oracle round=6 batch=36036 elapsed_ns=1760755
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=matrixmultiply-oracle round=7 batch=36036 elapsed_ns=1754213
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=matrixmultiply-oracle round=8 batch=36036 elapsed_ns=1760926
| matrixmultiply oracle | 0.055 +/- 0.009 | 0.0189 +/- 0.0025 | 0.4530 +/- 0.0589 | 36036 | 0/1 result codes differ; max 0 ulp |
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=0 batch=80000 elapsed_ns=1615925
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=1 batch=80000 elapsed_ns=2017554
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=2 batch=80000 elapsed_ns=1756428
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=3 batch=80000 elapsed_ns=1129357
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=4 batch=80000 elapsed_ns=1131571
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=5 batch=80000 elapsed_ns=2102110
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=6 batch=80000 elapsed_ns=1497393
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=7 batch=80000 elapsed_ns=2411249
CG21_SAMPLE phase=public width=f64 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=8 batch=80000 elapsed_ns=1700022
| faer oracle | 0.021 +/- 0.004 | 0.0498 +/- 0.0103 | 1.1946 +/- 0.2471 | 80000 | 0/1 result codes differ; max 0 ulp |

## f64 FewGrades 32x32x32 seed 102; logical bytes/call 24576; guard bytes/batch outside timing 16384
| route | latency us (95% CI) | Gproduct/s (95% CI) | logical GB/s (95% CI) | batch | exact comparison |
| --- | ---: | ---: | ---: | ---: | --- |
CG21_SAMPLE phase=public width=f64 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=0 batch=1 elapsed_ns=16176621
CG21_SAMPLE phase=public width=f64 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=1 batch=1 elapsed_ns=13045830
CG21_SAMPLE phase=public width=f64 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=2 batch=1 elapsed_ns=11464630
CG21_SAMPLE phase=public width=f64 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=3 batch=1 elapsed_ns=11542705
CG21_SAMPLE phase=public width=f64 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=4 batch=1 elapsed_ns=11549638
CG21_SAMPLE phase=public width=f64 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=5 batch=1 elapsed_ns=11478785
